idx,cos_mean,cos_max,wmd_mean,wmd_min
10,0.7988673439797234,0.8638045191764832,2.349517867698369,0.8276899079586318
12,0.39757455587387086,0.5787108540534973,3.7289796158912822,3.3505774016321634
16,0.5761096358299256,0.7925759553909302,1.5843559901866082,1.1894544990494424
18,0.6847866200933269,0.7284194827079773,1.537402770422488,0.9147576917252358
23,0.8621575848923789,1.0,1.1244435229277174,0.0
47,0.20533346364067662,0.24087005853652954,3.024952692258074,1.9246827087784948
50,0.8055405931340324,0.8611623048782349,3.1338618686825805,2.5006474834105186
57,0.8460639317830404,0.9642897248268127,1.2563825759942084,0.850725448430934
65,0.6410266567881291,0.6873038411140442,2.8342549041071528,1.8550201054338216
66,0.8452036397202927,0.9132740497589111,1.41645072223811,0.6840487227361066
75,0.8734624022335717,0.9799785614013672,1.7831209480947845,0.38593185843279454
87,0.9094439195959192,1.0,1.614507549563193,0.0
116,0.7322199702262878,0.9166611433029175,1.5807369917416816,1.0065111979250672
127,0.8178003033002218,1.0,1.3409086454300765,0.6042242221133195
140,0.7336772630612055,0.8041009306907654,2.2379342823351056,1.7416482881224435
141,0.7806791315476099,0.8501679301261902,1.755749530109829,1.255328362050852
142,0.8411960893255823,0.9356502294540405,2.0963224068347586,1.2872130556938999
165,0.8928771328692343,0.9733132719993591,1.2434066785930982,0.34056182348538455
169,0.9695311784744263,0.9927326440811157,0.9195677465258006,0.33619700925778867
170,0.980428417523702,1.0,0.6085054562247905,0.0
183,0.9075054254448205,1.0,1.9524963212018274,0.0
187,0.8621575848923789,1.0,1.1244435229277174,0.0
220,0.8828599186320054,0.988074779510498,1.4289255866820454,0.3804601550294572
227,0.7736008524894714,1.0,1.2886065128069917,0.0
246,0.7537570118904113,0.9484536051750183,1.438798210015425,0.6755391460921024
248,0.7537570118904113,0.9484536051750183,1.438798210015425,0.6755391460921024
257,0.9429378728656208,1.0,0.792292389050473,0.0
258,0.8820011720937841,1.0,0.9117501854915965,0.0
264,0.7741103556120035,0.8997139930725098,2.2377130856235454,0.8764305142873421
266,0.8617304657768999,0.9318267703056335,1.6422319325604484,0.8559618062055628
267,0.8716304662645372,0.9437850117683411,1.670904352523471,0.9667566214791823
271,0.7025311894360042,0.7629024386405945,2.3296045713651394,1.45689349217193
304,0.8684521880414751,0.9446734189987183,1.3978898087659308,0.7556380058358718
308,0.4542862495924408,0.5563092231750488,3.2587414556765313,1.9514413019657153
316,0.9258674422607702,1.0,1.4623975144567563,0.0
339,0.665246456861496,0.7909682393074036,2.8505958224039922,1.7865026000814992
340,0.8802963727050357,1.0,1.0479374439170521,0.0
374,0.8966318998071883,0.9874378442764282,1.1913940756043488,0.3674172026768969
388,0.9094439195959192,1.0,1.614507549563193,0.0
395,nan,nan,1.5211590244692912,0.0
402,0.3621205056685183,0.4179283082485199,3.3321541881838184,2.5751776700796025
407,0.6825274396687746,0.8403339385986328,2.016754607167095,0.9478707345759487
414,0.7705709089835485,1.0,1.7060439905953846,0.0
424,0.9874018579721451,1.0,0.5119168494986661,0.0
425,0.8666875856545042,1.0,1.3173420456809017,0.0
437,0.8555566226070673,0.9837325215339661,2.02958875431145,0.6376904740670059
457,0.7103179441048548,0.7385091185569763,2.5727546817915345,1.4856307058847085
458,0.7415204827602093,0.8139262199401855,1.77566277452573,1.095885883559451
459,0.6414492714863557,0.6996715664863586,2.4697835072417766,1.6433362058847685
463,0.7241945650740342,0.8239884376525879,2.1027654022264826,1.1105954449404927
466,0.9322047852552854,1.0,1.3529314393322047,0.0
469,0.8754773706782097,1.0,1.1657208355348325,0.0
473,0.9083273972456272,1.0,1.3964686278928555,0.0
477,0.8491997317625926,0.8865821957588196,1.8419116140254868,1.2066943142488185
481,0.9037699206517293,1.0,1.516296174430776,0.0
482,0.9854892790317535,1.0,0.2180929193048414,0.0
488,0.6414492714863557,0.6996715664863586,2.4697835072417766,1.6433362058847685
497,0.6795529425144196,0.6856622695922852,2.5701634656220715,2.480929705805417
499,0.8073276389728893,0.8608971834182739,2.691522002911915,2.4659689258959885
520,0.9380811601877213,1.0,0.5184361997025884,0.0
522,0.8859383851289749,0.9488194584846497,1.3180623066744204,0.7255783682755061
526,0.8034503807624181,0.8909551501274109,1.5173362022379604,1.0491347245322427
533,0.5879437297582626,0.8523396253585815,2.479755388147821,1.5936575564483861
549,0.5075530052185059,0.7832954525947571,2.888083122990552,2.523048484075069
559,0.6958215823944878,0.7977312803268433,2.133766350037588,1.178053737772762
602,0.8660406996354912,1.0,1.5039041867348253,0.0
609,0.8393355005166747,0.9814452528953552,1.563658987245911,0.22682177290371094
615,0.7870492306020525,0.8519165515899658,2.399630382567176,2.0585572419457305
622,0.9129183509133079,1.0,1.4149516957493646,0.0
641,0.6223559429248174,0.7314068078994751,2.1406884535491186,1.635888395797875
665,0.723285774160333,0.9352298378944397,2.5692889923051805,1.088496587187703
667,0.5732403445769759,0.6853970885276794,2.695826521612413,1.2062959534249256
674,0.5732403445769759,0.6853970885276794,2.695826521612413,1.2062959534249256
675,0.47088562872479944,0.5370827317237854,3.0872759316619,2.4784961982629308
685,0.5373582924489214,0.6290703415870667,2.9190572184409644,1.7241312844670578
698,0.9305713593959808,0.9810498356819153,1.2190263409000217,0.652994561238904
736,0.9436480038695865,1.0,0.8206531912413922,0.0
748,0.8655008638375684,0.9361706972122192,1.8311894308182664,0.8135000026497561
753,0.7537985398913875,0.9147387742996216,2.2103849051090867,0.7619924340478639
787,0.8711020623644193,1.0,1.1263064659727922,0.0
790,0.9170699715614319,0.9320455193519592,0.8632490841018718,0.8343415359191516
799,0.9881922602653503,1.0,0.48524719328645904,0.0
815,0.7524581918349633,0.8462331891059875,1.990712020974747,1.247334248573502
888,0.6848274359260412,0.7582530379295349,2.2472768698556673,1.3011234519298551
889,0.7233114566325265,0.8119860887527466,2.285044974468181,1.2844795766078263
890,0.7049397744295252,0.877251923084259,3.6786823249172813,1.0205702851032734
914,0.912125886632846,0.9806691408157349,1.6567311234213575,0.19706148871432513
933,0.5138296317873579,0.5408355593681335,2.573571848513531,2.1699782916849872
994,0.7380566954612732,1.0,1.1745487955485028,0.0
1012,0.8807552571480091,1.0,1.410297148224224,0.0
1013,0.8547137287946848,0.9354886412620544,1.7280388037183092,0.2878933219559716
1019,0.8479083776473999,0.8947314023971558,1.3240573693085202,0.6561619642610845
1021,0.8911331295967102,0.9187832474708557,1.5655971928062271,1.1789538422379768
1029,0.7962097858681398,0.844087541103363,1.291691861064353,0.9379480325401093
1034,0.7912988506403624,0.9509048461914062,1.2529997365257877,0.5530990176534963
1035,0.9158198637705223,1.0,1.1335814981036858,0.0
1038,0.9703350067138672,1.0,0.5791333023114708,0.0
1040,0.8904120361103731,1.0,1.6034444869594042,0.0
1049,0.9456828026210561,1.0,0.8531758565256276,0.0
1050,0.8675469225820374,0.9367445111274719,0.9068610438761481,0.3865063909880078
1051,0.8876810227246845,1.0,0.8123931187778116,0.0
1059,0.9142301455140114,0.9938668608665466,0.9526190535940485,0.3865911866212237
1073,0.6971157434763331,0.8026866316795349,3.6368609435042414,2.3787462435892985
1109,0.773388626674811,0.916620671749115,0.9856398143308298,0.5177785710111648
1110,0.8318859313925108,1.0,1.0232321513747786,0.0
1114,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
1119,0.8325096070766449,0.8788830041885376,2.4618746261263693,1.8664729963574087
1120,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
1125,0.564792275428772,0.5798603892326355,2.500812593650594,2.170075882359917
1131,0.9162954688072205,0.9312116503715515,0.5986344616826702,0.45590884964302203
1152,0.6560850888490677,0.665847897529602,2.310923366375766,1.6788177323989386
1153,0.6560850888490677,0.665847897529602,2.310923366375766,1.6788177323989386
1167,0.8672828629612923,0.9427723288536072,1.2056928954106467,0.48380079083066246
1168,0.8419616315513849,0.972897469997406,1.5428430755102849,0.47321921483182655
1177,0.745740216006251,0.7856941223144531,1.8112400461171902,1.1863785959487134
1178,0.7577666684108622,0.8243603110313416,1.9728562152240954,1.072905502961607
1182,0.829464327957895,0.9693658947944641,1.2525223354849766,0.7567279906235969
1186,0.8272019848227501,0.9270665049552917,1.5092248272506774,0.9224478933008655
1188,0.559184455871582,0.8348487615585327,2.703696403293373,1.5430700832426023
1199,0.8908056616783142,0.8951410055160522,1.0161900983628263,0.8221442569145233
1211,0.889262929558754,0.8943549394607544,0.9100759452452549,0.7996510538941232
1213,0.8949957638978958,0.8998176455497742,1.056675675722354,0.9497602636176935
1247,0.7847137928009034,1.0,1.3149224119976624,0.0
